Route_State,Route_Volume,Avg_Lead_Time,Delay_Frequency_Pct,Avg_Efficiency_Score,Ship_Mode
Secret Factory  →  South Carolina,1,179.0,0.0,54.55,Standard Class
Sugar Shack  →  Arizona,1,179.0,0.0,54.55,Standard Class
The Other Factory  →  Ohio,1,179.0,0.0,54.55,Standard Class
The Other Factory  →  Indiana,1,179.0,0.0,54.55,Standard Class
Lot's O' Nuts  →  West Virginia,1,179.0,0.0,54.55,Standard Class
The Other Factory  →  Maryland,1,179.0,0.0,54.55,Standard Class
Sugar Shack  →  Michigan,2,179.0,50.0,54.545,Standard Class
Lot's O' Nuts  →  Idaho,9,179.0,33.33,54.54666666666667,Standard Class
Wicked Choccy's  →  West Virginia,2,179.0,0.0,54.55,Standard Class
Wicked Choccy's  →  Louisiana,3,179.0,33.33,54.54666666666666,Standard Class
Secret Factory  →  Delaware,1,179.0,0.0,54.55,Standard Class
Wicked Choccy's  →  Mississippi,18,179.06,38.89,54.041111111111114,Standard Class
Lot's O' Nuts  →  British Columbia,16,179.06,18.75,53.98,Standard Class
Lot's O' Nuts  →  Massachusetts,39,179.08,25.64,53.84820512820512,Standard Class
Secret Factory  →  Pennsylvania,11,179.09,27.27,53.72090909090909,Standard Class
Wicked Choccy's  →  Quebec,22,179.14,22.73,53.308181818181815,Standard Class
Wicked Choccy's  →  South Carolina,7,179.14,14.29,53.25,Standard Class
Wicked Choccy's  →  Wisconsin,34,179.15,26.47,53.21058823529411,Standard Class
Wicked Choccy's  →  Pennsylvania,143,179.15,32.87,53.148251748251745,Standard Class
Wicked Choccy's  →  Maryland,26,179.15,19.23,53.14961538461538,Standard Class
Lot's O' Nuts  →  Prince Edward Island,6,179.17,33.33,53.031666666666666,Standard Class
Wicked Choccy's  →  Massachusetts,35,179.17,25.71,52.98914285714285,Standard Class
Lot's O' Nuts  →  Virginia,60,179.18,30.0,52.8805,Standard Class
Lot's O' Nuts  →  Texas,357,179.2,34.73,52.76417366946779,Standard Class
Wicked Choccy's  →  Ohio,93,179.22,32.26,52.59193548387097,Standard Class
Secret Factory  →  New York,13,179.23,46.15,52.447692307692314,Standard Class
Lot's O' Nuts  →  Wisconsin,39,179.23,33.33,52.44897435897436,Standard Class
Lot's O' Nuts  →  North Carolina,93,179.25,36.56,52.29827956989247,Standard Class
Secret Factory  →  Michigan,4,179.25,50.0,52.2725,Standard Class
Wicked Choccy's  →  Utah,12,179.25,41.67,52.27333333333333,Standard Class
Wicked Choccy's  →  Texas,231,179.26,37.66,52.14584415584416,Standard Class
Secret Factory  →  California,15,179.27,33.33,52.12266666666667,Standard Class
Lot's O' Nuts  →  Maryland,37,179.27,37.84,52.089459459459455,Standard Class
Wicked Choccy's  →  Kentucky,33,179.27,36.36,52.06727272727273,Standard Class
Wicked Choccy's  →  California,511,179.28,36.4,52.002583170254404,Standard Class
Lot's O' Nuts  →  Illinois,155,179.28,37.42,51.965870967741935,Standard Class
Secret Factory  →  Texas,7,179.29,28.57,51.949999999999996,Standard Class
Lot's O' Nuts  →  Georgia,70,179.29,34.29,51.94942857142857,Standard Class
Wicked Choccy's  →  Virginia,63,179.3,38.1,51.804761904761904,Standard Class
Lot's O' Nuts  →  Quebec,16,179.31,31.25,51.70625,Standard Class
Wicked Choccy's  →  Illinois,134,179.31,39.55,51.696940298507464,Standard Class
Wicked Choccy's  →  North Carolina,59,179.32,40.68,51.61864406779661,Standard Class
Lot's O' Nuts  →  California,628,179.33,40.45,51.54972929936306,Standard Class
Lot's O' Nuts  →  Florida,124,179.33,37.9,51.54064516129032,Standard Class
Secret Factory  →  Indiana,3,179.33,33.33,51.51666666666667,Standard Class
Sugar Shack  →  Florida,3,179.33,33.33,51.51666666666667,Standard Class
Secret Factory  →  Wisconsin,3,179.33,33.33,51.51666666666667,Standard Class
Secret Factory  →  Arizona,3,179.33,33.33,51.51666666666667,Standard Class
Lot's O' Nuts  →  Maine,6,179.33,50.0,51.51500000000001,Standard Class
Lot's O' Nuts  →  Minnesota,35,179.34,31.43,51.43028571428571,Standard Class
Lot's O' Nuts  →  Michigan,91,179.35,46.15,51.3489010989011,Standard Class
Wicked Choccy's  →  Georgia,39,179.36,35.9,51.28333333333333,Standard Class
Lot's O' Nuts  →  South Carolina,8,179.38,25.0,51.13875,Standard Class
Wicked Choccy's  →  Tennessee,53,179.38,43.4,51.115471698113204,Standard Class
Lot's O' Nuts  →  Ohio,126,179.39,45.24,51.01047619047619,Standard Class
Lot's O' Nuts  →  New York,381,179.4,40.42,50.94335958005249,Standard Class
Wicked Choccy's  →  New York,268,179.4,41.79,50.88268656716418,Standard Class
Lot's O' Nuts  →  Arizona,72,179.44,41.67,50.505833333333335,Standard Class
Wicked Choccy's  →  New Mexico,11,179.45,36.36,50.41454545454545,Standard Class
Lot's O' Nuts  →  Alabama,22,179.45,45.45,50.41363636363636,Standard Class
Lot's O' Nuts  →  Washington,162,179.46,42.59,50.39351851851852,Standard Class
Lot's O' Nuts  →  Kentucky,35,179.46,42.86,50.39028571428572,Standard Class
Lot's O' Nuts  →  Connecticut,24,179.46,37.5,50.379999999999995,Standard Class
Wicked Choccy's  →  New Jersey,39,179.46,46.15,50.35,Standard Class
Lot's O' Nuts  →  Utah,15,179.47,53.33,50.30266666666667,Standard Class
Lot's O' Nuts  →  Tennessee,76,179.47,47.37,50.23947368421052,Standard Class
Lot's O' Nuts  →  Indiana,51,179.49,45.1,50.08960784313726,Standard Class
Lot's O' Nuts  →  Oregon,53,179.49,47.17,50.086037735849054,Standard Class
Wicked Choccy's  →  Michigan,71,179.49,52.11,50.06380281690141,Standard Class
Wicked Choccy's  →  Florida,103,179.5,47.57,50.04436893203883,Standard Class
Wicked Choccy's  →  Kansas,6,179.5,33.33,50.001666666666665,Standard Class
Wicked Choccy's  →  Alberta,4,179.5,50.0,50.0,Standard Class
The Other Factory  →  New York,10,179.5,50.0,50.0,Standard Class
Sugar Shack  →  Texas,2,179.5,50.0,50.0,Standard Class
The Other Factory  →  Alabama,2,179.5,50.0,50.0,Standard Class
Secret Factory  →  New Jersey,2,179.5,50.0,50.0,Standard Class
Lot's O' Nuts  →  Colorado,54,179.5,42.59,50.00074074074074,Standard Class
Secret Factory  →  Alberta,2,179.5,50.0,50.0,Standard Class
Lot's O' Nuts  →  Alberta,6,179.5,50.0,50.0,Standard Class
Wicked Choccy's  →  Saskatchewan,2,179.5,50.0,50.0,Standard Class
Wicked Choccy's  →  Prince Edward Island,4,179.5,50.0,50.0,Standard Class
Wicked Choccy's  →  New Hampshire,7,179.57,42.86,49.35142857142857,Standard Class
Lot's O' Nuts  →  Delaware,26,179.58,46.15,49.301153846153845,Standard Class
Wicked Choccy's  →  Arkansas,17,179.59,41.18,49.19882352941176,Standard Class
Wicked Choccy's  →  Oklahoma,18,179.61,50.0,48.989999999999995,Standard Class
Lot's O' Nuts  →  South Dakota,8,179.62,75.0,48.86125,Standard Class
Lot's O' Nuts  →  Rhode Island,8,179.62,50.0,48.863749999999996,Standard Class
Lot's O' Nuts  →  New Mexico,14,179.64,42.86,48.70214285714285,Standard Class
Wicked Choccy's  →  Delaware,31,179.65,51.61,48.68032258064516,Standard Class
Wicked Choccy's  →  Washington,122,179.66,50.82,48.50975409836065,Standard Class
Wicked Choccy's  →  Arizona,63,179.67,58.73,48.48412698412698,Standard Class
Sugar Shack  →  Pennsylvania,3,179.67,66.67,48.48333333333333,Standard Class
Wicked Choccy's  →  Rhode Island,6,179.67,66.67,48.48333333333333,Standard Class
Lot's O' Nuts  →  New Jersey,46,179.67,56.52,48.41847826086956,Standard Class
Wicked Choccy's  →  Connecticut,16,179.69,43.75,48.29625,Standard Class
Lot's O' Nuts  →  Oklahoma,29,179.69,58.62,48.2751724137931,Standard Class
Wicked Choccy's  →  Indiana,40,179.7,62.5,48.18075,Standard Class
Wicked Choccy's  →  Oregon,30,179.7,56.67,48.181333333333335,Standard Class
Lot's O' Nuts  →  Iowa,10,179.7,70.0,48.18,Standard Class
Lot's O' Nuts  →  Arkansas,20,179.7,55.0,48.1815,Standard Class
Wicked Choccy's  →  Nebraska,7,179.71,42.86,48.05285714285714,Standard Class
Wicked Choccy's  →  Iowa,8,179.75,62.5,47.72625,Standard Class
The Other Factory  →  Pennsylvania,4,179.75,50.0,47.7275,Standard Class
Wicked Choccy's  →  Nevada,5,179.8,60.0,47.272000000000006,Standard Class
Secret Factory  →  Washington,5,179.8,60.0,47.272000000000006,Standard Class
Wicked Choccy's  →  Minnesota,27,179.85,51.85,46.801481481481474,Standard Class
Lot's O' Nuts  →  Nevada,15,179.87,73.33,46.66466666666667,Standard Class
Secret Factory  →  Rhode Island,1,180.0,100.0,45.45,Standard Class
Secret Factory  →  Colorado,2,180.0,50.0,45.455,Standard Class
Secret Factory  →  Maryland,2,180.0,50.0,45.455,Standard Class
Lot's O' Nuts  →  District of Columbia,5,180.0,100.0,45.45,Standard Class
Lot's O' Nuts  →  North Dakota,2,180.0,100.0,45.45,Standard Class
Sugar Shack  →  Ohio,1,180.0,100.0,45.45,Standard Class
The Other Factory  →  Missouri,1,180.0,100.0,45.45,Standard Class
Secret Factory  →  Virginia,1,180.0,100.0,45.45,Standard Class
Sugar Shack  →  Delaware,1,180.0,100.0,45.45,Standard Class
Secret Factory  →  Utah,1,180.0,100.0,45.45,Standard Class
The Other Factory  →  Washington,4,180.0,50.0,45.455,Standard Class
The Other Factory  →  Colorado,1,180.0,100.0,45.45,Standard Class
The Other Factory  →  Florida,1,180.0,100.0,45.45,Standard Class
Wicked Choccy's  →  South Dakota,1,180.0,100.0,45.45,Standard Class
Wicked Choccy's  →  District of Columbia,2,180.0,100.0,45.45,Standard Class
Wicked Choccy's  →  Montana,5,180.2,60.0,43.636,Standard Class
The Other Factory  →  Tennessee,2,180.5,100.0,40.905,Standard Class
Secret Factory  →  North Carolina,3,180.67,66.67,39.39333333333333,Standard Class
Secret Factory  →  Nevada,1,181.0,100.0,36.36,Standard Class
Secret Factory  →  New Hampshire,1,181.0,100.0,36.36,Standard Class
The Other Factory  →  Delaware,1,181.0,100.0,36.36,Standard Class
Sugar Shack  →  Connecticut,1,181.0,100.0,36.36,Standard Class
Lot's O' Nuts  →  Newfoundland and Labrador,6,182.0,83.33,27.271666666666665,Standard Class
Sugar Shack  →  New Jersey,1,182.0,100.0,27.27,Standard Class
