Factory,State/Province,Region,Route_State,Route_Region,Route_Volume,Avg_Lead_Time,Median_Lead_Time,Lead_Time_Std_Dev,Lead_Time_Min,Lead_Time_Max,Delayed_Shipments,Delay_Frequency_Pct,Avg_Efficiency_Score,Total_Sales,Avg_Gross_Profit,Total_Units,Efficiency_Rank
Wicked Choccy's,Oregon,Pacific,Wicked Choccy's  →  Oregon,Wicked Choccy's  →  Pacific,43,178.72,179.0,1.83,176,182,17,39.53,57.08,628.25,9.523488372093023,177,145
Wicked Choccy's,New Hampshire,Atlantic,Wicked Choccy's  →  New Hampshire,Wicked Choccy's  →  Atlantic,11,178.73,179.0,1.79,176,181,3,27.27,57.03,208.25,12.319090909090908,61,146
Lot's O' Nuts,Alabama,Gulf,Lot's O' Nuts  →  Alabama,Lot's O' Nuts  →  Gulf,34,178.74,179.0,1.54,176,182,10,29.41,56.95,475.61,9.615,133,147
Secret Factory,Indiana,Interior,Secret Factory  →  Indiana,Secret Factory  →  Interior,4,178.75,179.0,1.26,177,180,1,25.0,56.82,21.25,2.7625,17,148
Lot's O' Nuts,Tennessee,Gulf,Lot's O' Nuts  →  Tennessee,Lot's O' Nuts  →  Gulf,109,178.76,179.0,1.57,175,182,37,33.94,56.71,1361.56,8.64,382,149
Lot's O' Nuts,Utah,Pacific,Lot's O' Nuts  →  Utah,Lot's O' Nuts  →  Pacific,29,178.76,179.0,1.33,175,180,8,27.59,56.74,393.91,9.314137931034484,110,149
Lot's O' Nuts,British Columbia,Pacific,Lot's O' Nuts  →  British Columbia,Lot's O' Nuts  →  Pacific,18,178.78,179.0,1.0,176,180,3,16.67,56.57,253.4,9.655555555555557,71,151
Lot's O' Nuts,Oklahoma,Interior,Lot's O' Nuts  →  Oklahoma,Lot's O' Nuts  →  Interior,41,178.78,179.0,1.93,174,181,17,41.46,56.54,569.4,9.634146341463415,160,151
Lot's O' Nuts,Alberta,Pacific,Lot's O' Nuts  →  Alberta,Lot's O' Nuts  →  Pacific,16,178.88,179.0,0.81,178,180,4,25.0,55.68,204.32,8.838750000000001,57,153
Lot's O' Nuts,New Jersey,Atlantic,Lot's O' Nuts  →  New Jersey,Lot's O' Nuts  →  Atlantic,65,178.89,179.0,1.68,176,182,26,40.0,55.52,825.88,8.738153846153846,231,154
Wicked Choccy's,Tennessee,Gulf,Wicked Choccy's  →  Tennessee,Wicked Choccy's  →  Gulf,67,178.91,179.0,1.38,176,181,24,35.82,55.36,915.75,8.89865671641791,265,155
Wicked Choccy's,Minnesota,Interior,Wicked Choccy's  →  Minnesota,Wicked Choccy's  →  Interior,45,178.91,179.0,1.96,175,182,17,37.78,55.35,595.25,8.619333333333334,169,155
The Other Factory,Indiana,Interior,The Other Factory  →  Indiana,The Other Factory  →  Interior,1,179.0,179.0,,179,179,0,0.0,54.55,19.5,1.5,6,157
Secret Factory,South Carolina,Gulf,Secret Factory  →  South Carolina,Secret Factory  →  Gulf,1,179.0,179.0,,179,179,0,0.0,54.55,6.25,3.25,5,157
Secret Factory,Minnesota,Interior,Secret Factory  →  Minnesota,Secret Factory  →  Interior,1,179.0,179.0,,179,179,0,0.0,54.55,5.0,2.6,4,157
The Other Factory,Maryland,Atlantic,The Other Factory  →  Maryland,The Other Factory  →  Atlantic,1,179.0,179.0,,179,179,0,0.0,54.55,3.25,0.25,1,157
Secret Factory,Arkansas,Gulf,Secret Factory  →  Arkansas,Secret Factory  →  Gulf,2,179.0,179.0,1.41,178,180,1,50.0,54.54,63.75,15.975,6,157
Wicked Choccy's,Quebec,Atlantic,Wicked Choccy's  →  Quebec,Wicked Choccy's  →  Atlantic,24,179.0,179.0,1.32,177,182,5,20.83,54.55,254.75,6.897083333333334,77,157
The Other Factory,Tennessee,Gulf,The Other Factory  →  Tennessee,The Other Factory  →  Gulf,3,179.0,180.0,2.65,176,181,2,66.67,54.54,42.25,1.0833333333333333,13,157
Secret Factory,Delaware,Atlantic,Secret Factory  →  Delaware,Secret Factory  →  Atlantic,1,179.0,179.0,,179,179,0,0.0,54.55,60.0,30.0,3,157
The Other Factory,Delaware,Atlantic,The Other Factory  →  Delaware,The Other Factory  →  Atlantic,2,179.0,179.0,2.83,177,181,1,50.0,54.54,26.0,1.0,8,157
Sugar Shack,Arizona,Pacific,Sugar Shack  →  Arizona,Sugar Shack  →  Pacific,1,179.0,179.0,,179,179,0,0.0,54.55,11.25,6.75,3,157
Lot's O' Nuts,Minnesota,Interior,Lot's O' Nuts  →  Minnesota,Lot's O' Nuts  →  Interior,43,179.0,179.0,1.41,176,182,11,25.58,54.55,561.21,9.042093023255815,158,157
Lot's O' Nuts,Wyoming,Pacific,Lot's O' Nuts  →  Wyoming,Lot's O' Nuts  →  Pacific,1,179.0,179.0,,179,179,0,0.0,54.55,13.96,9.96,4,157
Wicked Choccy's,West Virginia,Atlantic,Wicked Choccy's  →  West Virginia,Wicked Choccy's  →  Atlantic,2,179.0,179.0,0.0,179,179,0,0.0,54.55,25.25,8.235,7,157
Wicked Choccy's,Montana,Pacific,Wicked Choccy's  →  Montana,Wicked Choccy's  →  Pacific,7,179.0,179.0,2.52,174,181,3,42.86,54.55,109.5,10.208571428571428,30,157
Wicked Choccy's,Indiana,Interior,Wicked Choccy's  →  Indiana,Wicked Choccy's  →  Interior,54,179.04,179.0,1.62,174,182,25,46.3,54.21,708.25,8.542777777777777,203,171
Lot's O' Nuts,Prince Edward Island,Atlantic,Lot's O' Nuts  →  Prince Edward Island,Lot's O' Nuts  →  Atlantic,6,179.17,179.0,0.75,178,180,2,33.33,53.03,78.1,9.15,22,172
Wicked Choccy's,New Mexico,Pacific,Wicked Choccy's  →  New Mexico,Wicked Choccy's  →  Pacific,17,179.18,179.0,1.29,176,181,7,41.18,52.94,229.5,8.78,68,173
Secret Factory,North Carolina,Gulf,Secret Factory  →  North Carolina,Secret Factory  →  Gulf,4,179.25,180.0,3.1,175,182,2,50.0,52.27,20.0,2.6,16,174
Lot's O' Nuts,Maine,Atlantic,Lot's O' Nuts  →  Maine,Lot's O' Nuts  →  Atlantic,6,179.33,179.5,0.82,178,180,3,50.0,51.52,71.23,8.171666666666667,20,175
Secret Factory,Maryland,Atlantic,Secret Factory  →  Maryland,Secret Factory  →  Atlantic,3,179.33,179.0,1.53,178,181,1,33.33,51.52,8.75,1.5166666666666666,7,175
Sugar Shack,Florida,Gulf,Sugar Shack  →  Florida,Sugar Shack  →  Gulf,3,179.33,179.0,0.58,179,180,1,33.33,51.52,36.89,7.546666666666667,15,175
Wicked Choccy's,Alberta,Pacific,Wicked Choccy's  →  Alberta,Wicked Choccy's  →  Pacific,8,179.38,179.0,0.52,179,180,3,37.5,51.14,146.0,11.86,44,178
Lot's O' Nuts,South Dakota,Interior,Lot's O' Nuts  →  South Dakota,Lot's O' Nuts  →  Interior,9,179.44,180.0,1.13,178,181,6,66.67,50.5,117.59,9.121111111111112,33,179
Lot's O' Nuts,New Mexico,Pacific,Lot's O' Nuts  →  New Mexico,Lot's O' Nuts  →  Pacific,18,179.44,179.0,1.2,176,182,8,44.44,50.51,260.71,9.967222222222222,73,179
Wicked Choccy's,Saskatchewan,Pacific,Wicked Choccy's  →  Saskatchewan,Wicked Choccy's  →  Pacific,2,179.5,179.5,0.71,179,180,1,50.0,50.0,29.25,9.495,9,181
Wicked Choccy's,Prince Edward Island,Atlantic,Wicked Choccy's  →  Prince Edward Island,Wicked Choccy's  →  Atlantic,4,179.5,179.5,0.58,179,180,2,50.0,50.0,52.0,8.44,16,181
Secret Factory,New Jersey,Atlantic,Secret Factory  →  New Jersey,Secret Factory  →  Atlantic,2,179.5,179.5,2.12,178,181,1,50.0,50.0,6.25,1.625,5,181
The Other Factory,Alabama,Gulf,The Other Factory  →  Alabama,The Other Factory  →  Gulf,2,179.5,179.5,0.71,179,180,1,50.0,50.0,35.75,1.375,11,181
Secret Factory,Alberta,Pacific,Secret Factory  →  Alberta,Secret Factory  →  Pacific,2,179.5,179.5,0.71,179,180,1,50.0,50.0,180.0,45.0,9,181
Lot's O' Nuts,District of Columbia,Atlantic,Lot's O' Nuts  →  District of Columbia,Lot's O' Nuts  →  Atlantic,8,179.62,180.0,0.52,179,180,5,62.5,48.86,126.0,10.6625,35,186
Sugar Shack,Pennsylvania,Atlantic,Sugar Shack  →  Pennsylvania,Sugar Shack  →  Atlantic,3,179.67,180.0,0.58,179,180,2,66.67,48.48,24.23,4.81,8,187
The Other Factory,Washington,Pacific,The Other Factory  →  Washington,The Other Factory  →  Pacific,4,180.0,180.0,1.15,179,181,2,50.0,45.46,52.0,1.0,16,188
Secret Factory,Utah,Pacific,Secret Factory  →  Utah,Secret Factory  →  Pacific,1,180.0,180.0,,180,180,1,100.0,45.45,100.0,50.0,5,188
Sugar Shack,Delaware,Atlantic,Sugar Shack  →  Delaware,Sugar Shack  →  Atlantic,1,180.0,180.0,,180,180,1,100.0,45.45,4.5,2.1,3,188
The Other Factory,Missouri,Interior,The Other Factory  →  Missouri,The Other Factory  →  Interior,1,180.0,180.0,,180,180,1,100.0,45.45,6.5,0.5,2,188
Wicked Choccy's,District of Columbia,Atlantic,Wicked Choccy's  →  District of Columbia,Wicked Choccy's  →  Atlantic,2,180.0,180.0,0.0,180,180,2,100.0,45.45,16.25,5.275,5,188
Secret Factory,New Hampshire,Atlantic,Secret Factory  →  New Hampshire,Secret Factory  →  Atlantic,1,181.0,181.0,,181,181,1,100.0,36.36,6.25,3.25,5,193
Sugar Shack,Connecticut,Atlantic,Sugar Shack  →  Connecticut,Sugar Shack  →  Atlantic,1,181.0,181.0,,181,181,1,100.0,36.36,3.98,2.48,2,193
Sugar Shack,New Jersey,Atlantic,Sugar Shack  →  New Jersey,Sugar Shack  →  Atlantic,1,182.0,182.0,,182,182,1,100.0,27.27,5.97,3.72,3,195
Lot's O' Nuts,Newfoundland and Labrador,Atlantic,Lot's O' Nuts  →  Newfoundland and Labrador,Lot's O' Nuts  →  Atlantic,6,182.0,181.5,2.53,179,185,5,83.33,27.27,162.0,18.75,45,195
